City,Covid Cases
Tuensang,2325.3268541272346
Lakshmeshwar,1937.4498252704923
Zira,1906.0818066873283
Yawal,2430.747061545785
Thana Bhawan,2789.5577100306805
Ramdurg,2723.4428628686337
Pulgaon,2566.8430440394623
Sadasivpet,2034.3065401520146
Nargund,2311.0618777722566
Neem-Ka-Thana,2440.7670276045787
Memari,2430.005880273007
Nilanga,2437.8502784828834
Naharlagun,2570.780286310415
Pakaur,2139.2258815306486
Wai,3120.731092248074
Tarikere,2605.76724380645
Malavalli,2218.286914177067
Raisen,2315.4058362407
Lahar,2201.031321590068
Uravakonda,2078.1356964053525
Savanur,2061.2449805091537
Sirohi,2428.7867523323685
Udhampur,2430.1368337580443
Umarga,3109.1141533397545
Pratapgarh,2385.290666074773
Lingsugur,2002.2244951719642
Usilampatti,3263.5558025889695
Palia Kalan,2575.6190844008843
Wokha,2077.2562336654955
Rajpipla,2129.9266345197043
Vijayapura,2106.1800209050807
Rawatbhata,2511.602612283561
Sangaria,4808.225169123078
Paithan,2588.849502098007
Rahuri,2929.0521481882615
Patti,1919.5835481074423
Zaidpur,2795.424857745029
Lalsot,1981.2234460420195
Maihar,2443.2400360574593
Degana,2593.6850879518124
Vedaranyam,2861.4278383367473
Nawapur,2866.621987240932
Solan,2282.3832183119894
Vapi,2381.3363577020987
Almora,2412.0265776292163
Sanawad,1933.2463545805892
Warisaliganj,1871.3518032639963
Revelganj,2605.0324433812225
Sabalgarh,1769.2289340157458
Tuljapur,2965.407969764776
Simdega,1932.3715455231659
Musabani,1935.5504411600377
Kodungallur,2676.8965951968994
Phulabani,2079.1103970110116
Umreth,1983.2512078640598
Narsipatnam,2149.649947099869
Nautanwa,2459.4353801870707
Rajgir,2088.4330816994707
Yellandu,2141.6084079979746
Sathyamangalam,2905.7529509360547
Pilibanga,2477.6772209984097
Morshi,3013.993766246996
Pehowa,2115.3037556644267
Sonepur,2380.7719427936136
Pappinisseri,2397.9969992516617
Zamania,2647.4588578821276
Mihijam,2307.9726212042433
Purna,2989.3265111889664
"Shikarpur, Bulandshahr",2564.9168427996087
Umaria,2019.0197191008042
Porsa,1819.842260492929
Naugawan Sadat,3041.0809001306407
Faizabad,2204.1770401537065
Manuguru,2256.2096901527266
Ellenabad,2137.334933255752
Udaipur,2054.827757930748
Pipar City,2358.6101439851677
Nanjikottai,7078.611376488473
Taranagar,2084.924763420019
Yerraguntla,2487.3284590900344
Satana,2848.162085370606
Sherghati,2397.228090604297
Sankeshwara,2116.858515783638
Madikeri,2106.8121012865863
Thuraiyur,3228.273456354599
Sanand,2118.3599064052305
Rajula,2017.3155034245608
Kyathampalle,2262.7392695170543
"Shahabad, Rampur",2851.144497231454
Tilda Newra,2404.5338749242865
Narsinghgarh,2379.690509729314
Chittur-Thathamangalam,2919.916171198949
Malaj Khand,2153.2143261309743
Sarangpur,2267.9208210365623
Robertsganj,2543.101168418028
Sirkali,3466.6418750549306
Radhanpur,2287.6395369306
Tiruchendur,3365.493128612273
Utraula,2676.2309509813417
Patratu,2213.735605902919
"Vijainagar, Ajmer",2523.603239974954
Periyasemur,2798.307974326665
Pathri,2981.735526828076
Sadabad,2424.271797118702
Talikota,1930.9641253885989
Sinnar,3037.102944621342
Mungeli,2399.4030920745363
Sedam,2315.0193350607988
Shikaripur,2337.705911035593
Sumerpur,2281.2724014591163
Sattur,5773.36589730432
Sugauli,2417.8100695500775
Lumding,2295.6916833517826
Vandavasi,2832.320316970427
Titlagarh,2468.4764603486447
Uchgaon,2859.9330261365826
Mokokchung,2290.6251625094314
Paschim Punropara,2196.938370898807
Sagwara,2530.4319852600083
Ramganj Mandi,2166.983106925072
Tarakeswar,2268.064555975342
Mahalingapura,2416.735633968844
Dharmanagar,2401.731564764109
Mahemdabad,2191.6854596626554
Manendragarh,2040.8374703197642
Banaganipalli,2165.0003055798625
Uran,2887.5304688996757
Tharamangalam,3297.676107913518
Tirukkoyilur,5625.244335843907
Pen,2832.346228497554
Mussoorie,2240.0200514224457
Makhdumpur,2398.9552670821067
Maner Sharif,2067.6541757743134
Oddanchatram,8841.752591309418
Palladam,8728.461605159015
Mundi,1909.181032018221
